Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CHRLIT
    UNDERSCORE
    CLOSEBRACE
    COMMA
    IS
    MULTI_COMMENT
    break
    SINGLE_COMMENT
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
    (20) statement -> VAR ASSIGN expression TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 116


state 105

    (10) statement -> def VAR OPENPAR CLOSEPAR OPENCURLY statement . CLOSECURLY end_def
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . VAR ASSIGN INTLIT TILDE
    (9) statement -> . expression TILDE
    (10) statement -> . def VAR OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (13) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (14) statement -> . VAR ASSIGN OPENPAR expression CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (19) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (22) statement -> . if_statement
    (27) statement -> . while_stmt
    (3) empty -> .
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (24) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (28) while_stmt -> . VAR ASSIGN INTLIT TILDE while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for FLTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for DBLLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for FLTLIT resolved as shift
  ! shift/reduce conflict for DBLLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 117
    VAR             shift and go to state 15
    def             shift and go to state 22
    class           shift and go to state 16
    print           shift and go to state 10
    if              shift and go to state 8
    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! FLTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! DBLLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! FLTLIT          [ reduce using rule 3 (empty -> .) ]
  ! DBLLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 17
    while_stmt                     shift and go to state 19
    boolean                        shift and go to state 6
    statement                      shift and go to state 26
    factor                         shift and go to state 13
    statement_list                 shift and go to state 27
    if_statement                   shift and go to state 11
    expression                     shift and go to state 21
    empty                          shift and go to state 12

state 106

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .

    CLOSECURLY      reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    FLTLIT          reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    DBLLIT          reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 23 (if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY .)


state 107

    (25) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT . CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (47) factor -> INTLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 118
    MUL             reduce using rule 47 (factor -> INTLIT .)
    DIV             reduce using rule 47 (factor -> INTLIT .)
    MOD             reduce using rule 47 (factor -> INTLIT .)
    PLUS            reduce using rule 47 (factor -> INTLIT .)
    MINUS           reduce using rule 47 (factor -> INTLIT .)
    GT              reduce using rule 47 (factor -> INTLIT .)
    GEQ             reduce using rule 47 (factor -> INTLIT .)
    LT              reduce using rule 47 (factor -> INTLIT .)
    LEQ             reduce using rule 47 (factor -> INTLIT .)
    EQ              reduce using rule 47 (factor -> INTLIT .)
    NEQ             reduce using rule 47 (factor -> INTLIT .)
    AND             reduce using rule 47 (factor -> INTLIT .)
    OR              reduce using rule 47 (factor -> INTLIT .)
    is              reduce using rule 47 (factor -> INTLIT .)

  ! CLOSEPAR        [ reduce using rule 47 (factor -> INTLIT .) ]


state 108

    (24) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT . CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (45) term -> STRLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 119
    MUL             reduce using rule 45 (term -> STRLIT .)
    DIV             reduce using rule 45 (term -> STRLIT .)
    MOD             reduce using rule 45 (term -> STRLIT .)
    PLUS            reduce using rule 45 (term -> STRLIT .)
    MINUS           reduce using rule 45 (term -> STRLIT .)
    GT              reduce using rule 45 (term -> STRLIT .)
    GEQ             reduce using rule 45 (term -> STRLIT .)
    LT              reduce using rule 45 (term -> STRLIT .)
    LEQ             reduce using rule 45 (term -> STRLIT .)
    EQ              reduce using rule 45 (term -> STRLIT .)
    NEQ             reduce using rule 45 (term -> STRLIT .)
    AND             reduce using rule 45 (term -> STRLIT .)
    OR              reduce using rule 45 (term -> STRLIT .)
    is              reduce using rule 45 (term -> STRLIT .)

  ! CLOSEPAR        [ reduce using rule 45 (term -> STRLIT .) ]


state 109

    (26) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression . CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (31) boolean -> expression . GT term
    (32) boolean -> expression . GEQ term
    (33) boolean -> expression . LT term
    (34) boolean -> expression . LEQ term
    (35) boolean -> expression . EQ term
    (36) boolean -> expression . NEQ term
    (37) boolean -> expression . AND term
    (38) boolean -> expression . OR term
    (39) boolean -> expression . is term

    CLOSEPAR        shift and go to state 120
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    GT              shift and go to state 35
    GEQ             shift and go to state 38
    LT              shift and go to state 41
    LEQ             shift and go to state 40
    EQ              shift and go to state 36
    NEQ             shift and go to state 45
    AND             shift and go to state 34
    OR              shift and go to state 39
    is              shift and go to state 37


state 110

    (15) statement -> VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 121


state 111

    (14) statement -> VAR ASSIGN OPENPAR expression CLOSEPAR TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 122


state 112

    (28) while_stmt -> VAR ASSIGN INTLIT TILDE while OPENPAR boolean . CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (30) expression -> boolean .

    CLOSEPAR        shift and go to state 123
    GT              reduce using rule 30 (expression -> boolean .)
    GEQ             reduce using rule 30 (expression -> boolean .)
    LT              reduce using rule 30 (expression -> boolean .)
    LEQ             reduce using rule 30 (expression -> boolean .)
    EQ              reduce using rule 30 (expression -> boolean .)
    NEQ             reduce using rule 30 (expression -> boolean .)
    AND             reduce using rule 30 (expression -> boolean .)
    OR              reduce using rule 30 (expression -> boolean .)
    is              reduce using rule 30 (expression -> boolean .)
    PLUS            reduce using rule 30 (expression -> boolean .)
    MINUS           reduce using rule 30 (expression -> boolean .)


state 113

    (17) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 124


state 114

    (21) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 125


state 115

    (16) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 126


state 116

    (20) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 127


state 117

    (10) statement -> def VAR OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY . end_def

    end_def         shift and go to state 128


state 118

    (25) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR . TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY

    TILDE           shift and go to state 129


state 119

    (24) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR . TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY

    TILDE           shift and go to state 130


state 120

    (26) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR . TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY

    TILDE           shift and go to state 131


state 121

    (15) statement -> VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 132
